engine_id,cycle,op_setting_1,op_setting_2,op_setting_3,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21
101,1,-0.0006,-0.0004,100.0006,518.828,641.8493,1588.9556,1405.0237,14.6222,21.608,554.9615,2385.8467,9037.7638,1.3001,47.2884,519.8604,2385.3345,8122.1339,8.4248,0.03,390.8928,2388.7,99.9955,39.0653,23.3533
101,2,-0.0009,-0.0004,99.9988,518.709,641.3833,1588.7946,1398.93,14.6254,21.6099,553.1822,2392.0018,9024.1437,1.3001,47.2836,520.2791,2388.9734,8150.5877,8.4223,0.03,391.7625,2387.2939,99.9856,39.0238,23.4694
101,3,-0.0006,-0.0008,100.0003,518.6301,641.294,1591.7069,1403.5319,14.6227,21.6064,554.0027,2389.6795,9063.9579,1.2999,47.4514,520.5193,2382.3442,8151.6971,8.4422,0.03,392.7827,2388.1727,99.9871,39.0876,23.4917
101,4,-0.0007,-0.0001,99.9974,518.7553,642.2864,1588.8636,1400.9376,14.6142,21.6091,554.7294,2395.1872,9037.0299,1.2998,47.4205,522.64,2389.6588,8129.724,8.4279,0.03,392.7519,2387.6647,99.9934,39.0282,23.3509
101,5,-0.0006,-0.0003,100.0,518.6457,640.3701,1588.5385,1399.764,14.6177,21.6093,554.7671,2397.1743,9049.6821,1.3001,47.4601,519.6966,2387.999,8139.1802,8.4607,0.03,392.2248,2387.9834,99.9766,39.1475,23.4544
101,6,-0.0005,-0.0006,100.0014,518.5246,642.9567,1596.9101,1397.9986,14.6183,21.6104,553.7446,2380.8015,9047.8967,1.2997,47.511,520.7545,2395.5702,8125.2836,8.4136,0.03,391.0188,2388.1086,100.0261,38.932,23.4274
101,7,-0.0006,-0.0002,99.9988,518.533,642.8899,1590.9673,1401.5294,14.621,21.6071,554.5424,2389.6539,9033.8786,1.3005,47.5098,520.4878,2391.3499,8121.9829,8.4322,0.03,391.3353,2388.4601,100.0083,39.121,23.5073
101,8,-0.0008,-0.0006,99.9991,518.5854,642.1387,1591.1918,1401.662,14.6224,21.6101,555.8769,2387.0406,9096.1766,1.3002,47.3821,520.6318,2390.569,8134.0099,8.4308,0.03,391.9161,2387.5956,99.9697,39.0211,23.4581
101,9,-0.0006,-0.0006,100.0002,518.71,641.122,1590.6862,1401.1137,14.6167,21.6115,554.8661,2393.5317,9066.1994,1.2996,47.373,522.3062,2390.7728,8145.8151,8.4835,0.03,392.8576,2388.4556,100.013,39.0305,23.4531
101,10,-0.0009,-0.0004,99.9995,518.6785,645.2506,1584.3568,1402.9407,14.6153,21.608,555.4293,2388.7237,9027.8169,1.2998,47.5251,521.0278,2389.4105,8137.9436,8.4075,0.03,392.458,2387.0328,100.0037,39.0025,23.457
101,11,-0.0009,-0.0004,100.0005,518.7598,640.7582,1589.3317,1399.7596,14.6181,21.6176,554.6474,2382.4556,9064.115,1.3006,47.557,520.2269,2386.125,8157.5809,8.4064,0.03,392.5616,2387.5573,99.9988,38.8,23.3686
101,12,-0.0008,-0.0006,100.0016,518.5216,641.7576,1590.9177,1405.2026,14.6158,21.615,554.1849,2383.8541,9056.0719,1.3001,47.4002,521.9083,2386.6617,8138.5515,8.4292,0.03,390.9768,2389.0187,99.961,39.0403,23.4436
101,13,-0.0006,-0.0005,99.9998,518.6189,641.59,1593.3151,1402.2442,14.618,21.6139,554.4883,2392.4915,9059.3149,1.2998,47.4023,522.6396,2391.4843,8136.0964,8.4199,0.03,391.4761,2388.2613,99.996,39.034,23.467
101,14,-0.0005,-0.0002,100.0013,518.6722,643.2478,1589.744,1402.2344,14.6196,21.6104,554.7803,2384.7713,9086.0009,1.2997,47.3383,523.0937,2392.4202,8146.3171,8.4283,0.03,391.2288,2388.0362,99.9865,39.126,23.4081
101,15,-0.0009,-0.0005,100.0004,518.6115,641.3421,1591.6264,1402.0979,14.6185,21.608,554.3496,2381.8358,9022.91,1.2998,47.4314,522.2363,2395.7583,8149.829,8.4148,0.03,391.1383,2387.9912,99.9942,39.0739,23.3756
101,16,-0.0005,-0.0001,99.9999,518.7117,643.3115,1589.7015,1402.1279,14.62,21.6104,553.206,2388.9445,9057.6226,1.3004,47.5407,524.1859,2385.1225,8149.7676,8.4203,0.03,391.2823,2387.5989,99.988,38.8815,23.3891
101,17,-0.0009,-0.0004,100.0003,518.8646,643.6737,1589.2728,1399.0751,14.6214,21.6043,556.0635,2394.5386,9040.3703,1.2996,47.5761,521.8483,2394.7773,8109.3056,8.4069,0.03,391.9443,2387.785,100.0125,38.9628,23.4064
101,18,-0.0007,-0.0003,100.0007,518.5533,640.5117,1595.3032,1402.617,14.6178,21.6167,554.13,2394.6184,9050.3345,1.3005,47.6121,521.7374,2393.5862,8145.4434,8.4398,0.03,392.4365,2388.5055,99.9648,38.9524,23.3169
101,19,-0.0008,-0.0003,100.0015,518.6777,644.6033,1586.991,1397.0118,14.6198,21.6117,553.9334,2379.1945,9047.7622,1.2997,47.5068,522.4098,2384.5399,8126.2446,8.3987,0.03,392.6384,2387.5292,100.0101,39.0021,23.3746
101,20,-0.0007,-0.0006,99.9994,518.5457,645.0655,1591.6328,1399.9232,14.6206,21.6095,553.6917,2392.0874,9063.3487,1.2999,47.3863,521.7713,2378.12,8109.6069,8.4393,0.03,391.685,2388.2754,100.0062,39.2826,23.4635
101,21,-0.0007,-0.0006,99.9984,518.6911,641.6022,1587.1444,1400.1748,14.6168,21.6173,554.8804,2389.2035,9076.6955,1.3,47.3569,523.6793,2391.7754,8117.0386,8.4128,0.03,390.7866,2388.4423,100.0382,38.9314,23.4367
101,22,-0.0009,-0.0005,99.9994,518.5804,642.6681,1589.1737,1402.8488,14.6199,21.609,552.8619,2386.5765,9063.8698,1.3001,47.3435,522.2265,2392.8799,8106.3921,8.4249,0.03,392.3082,2387.6355,99.9639,38.9121,23.4119
101,23,-0.0006,-0.0006,100.0006,518.4976,642.5539,1588.1182,1400.373,14.6201,21.6063,553.4062,2394.2293,9040.0557,1.3002,47.3266,522.709,2396.2681,8092.9686,8.4021,0.03,391.6916,2388.1773,99.9879,39.0445,23.4016
101,24,-0.0003,-0.0003,100.0003,518.6273,642.0462,1590.7497,1403.4141,14.6188,21.6113,556.0973,2393.6777,9044.8912,1.3003,47.3926,520.0641,2384.6624,8102.3751,8.4093,0.03,393.1549,2388.1561,99.9956,39.101,23.3045
101,25,-0.0006,-0.0002,99.9985,518.7886,643.1416,1590.9644,1404.1944,14.6266,21.6108,554.0343,2387.4192,9035.7173,1.3002,47.3476,522.3001,2387.2918,8140.241,8.4206,0.03,391.4302,2387.8711,99.9804,38.9999,23.425
101,26,-0.0005,-0.0006,100.0009,518.8106,643.273,1598.4151,1400.3694,14.6164,21.6023,555.3798,2392.8366,9050.3969,1.3001,47.3194,524.8129,2390.2884,8133.8352,8.4269,0.03,391.9948,2387.6225,100.0094,39.18,23.4695
101,27,-0.0002,-0.0005,99.999,518.657,642.8495,1596.0934,1397.9134,14.6245,21.6093,553.2091,2384.9774,9021.7781,1.3002,47.4305,520.9518,2383.5859,8126.1911,8.4425,0.03,390.6299,2387.8826,99.9945,38.8207,23.4031
101,28,-0.0008,-0.0003,100.0018,518.7869,642.4691,1589.2662,1409.9824,14.6202,21.6101,553.6162,2390.8594,9049.4286,1.2999,47.369,522.3006,2387.2779,8119.648,8.4158,0.03,392.9763,2386.7339,100.0218,39.127,23.3077
101,29,-0.0008,-0.0005,99.9986,518.5893,641.4254,1598.5284,1405.5168,14.6237,21.6131,552.351,2387.512,9061.2224,1.2997,47.4858,522.1218,2388.187,8142.4105,8.4212,0.03,392.6947,2387.4837,100.0123,39.0743,23.3895
101,30,-0.0006,-0.0007,100.0009,518.6508,642.2183,1596.4685,1401.0469,14.6159,21.6033,554.2337,2384.0075,9084.4508,1.2995,47.5764,522.6312,2389.6211,8121.5476,8.4202,0.03,392.6392,2388.0546,100.003,38.9979,23.4005
101,31,-0.0006,-0.0007,99.9987,518.7471,643.1477,1592.7274,1403.1978,14.621,21.6077,552.6573,2391.166,9035.341,1.3001,47.2508,523.524,2392.4477,8134.1569,8.4297,0.03,392.5577,2387.1208,99.9744,38.9757,23.4035
101,32,-0.0005,-0.0005,100.0002,518.5916,642.1821,1589.0222,1400.6883,14.616,21.6058,554.646,2385.8056,9101.0136,1.3001,47.4271,521.5946,2393.6447,8120.1846,8.4149,0.03,391.6752,2388.5489,99.9859,39.02,23.4843
101,33,-0.0009,-0.0,100.0007,518.6117,643.8195,1596.7717,1405.1468,14.6154,21.6069,553.1604,2390.0958,9064.968,1.3,47.2798,522.9273,2393.3274,8138.2241,8.4307,0.03,392.0983,2387.9665,99.9668,39.0544,23.4102
101,34,-0.0006,-0.0007,99.9989,518.7792,642.997,1596.0343,1403.6168,14.6201,21.6141,552.819,2391.0233,9045.7315,1.2999,47.3743,522.8035,2388.2377,8149.1033,8.3971,0.03,391.3812,2388.6911,100.0039,39.0996,23.33
